Altersgruppe, Meldedatum, difference, trend, value
60-79, 2020-03-05, , , 0.3
60-79, 2020-03-06, , , 0.4
60-79, 2020-03-07, , , 0.5
60-79, 2020-03-08, , , 0.7
60-79, 2020-03-09, , , 0.7
60-79, 2020-03-10, , , 0.9
60-79, 2020-03-11, , , 1.3
60-79, 2020-03-12, 1.7, 0.0526, 2
60-79, 2020-03-13, 2.3, 0.0713, 2.7
60-79, 2020-03-14, 3.2, 0.0977, 3.7
60-79, 2020-03-15, 3.8, 0.1155, 4.4
60-79, 2020-03-16, 4.4, 0.1354, 5.1
60-79, 2020-03-17, 5.8, 0.1758, 6.6
60-79, 2020-03-18, 7.1, 0.2166, 8.4
60-79, 2020-03-19, 8.7, 0.2658, 10.7
60-79, 2020-03-20, 10.9, 0.3324, 13.6
60-79, 2020-03-21, 12.4, 0.379, 16.1
60-79, 2020-03-22, 14.3, 0.4353, 18.7
60-79, 2020-03-23, 15.2, 0.4646, 20.3
60-79, 2020-03-24, 16, 0.4888, 22.6
60-79, 2020-03-25, 17.1, 0.5224, 25.5
