Altersgruppe, Meldedatum, difference, trend, value
>=80, 2020-03-05, , , 0.1
>=80, 2020-03-06, , , 0.1
>=80, 2020-03-07, , , 0.2
>=80, 2020-03-08, , , 0.3
>=80, 2020-03-09, , , 0.3
>=80, 2020-03-10, , , 0.5
>=80, 2020-03-11, , , 0.7
>=80, 2020-03-12, 0.7, 0.0093, 0.8
>=80, 2020-03-13, 1, 0.0125, 1.1
>=80, 2020-03-14, 1.2, 0.0156, 1.5
>=80, 2020-03-15, 1.5, 0.0199, 1.8
>=80, 2020-03-16, 2, 0.0263, 2.4
>=80, 2020-03-17, 2.7, 0.0342, 3.1
>=80, 2020-03-18, 3.8, 0.0487, 4.5
>=80, 2020-03-19, 5.1, 0.0657, 5.9
