Meldedatum, difference, region, region_id, trend, value
2020-03-05, , Bayern, 9, , 0.2
2020-03-06, , Bayern, 9, , 0.4
2020-03-07, , Bayern, 9, , 0.7
2020-03-08, , Bayern, 9, , 0.9
2020-03-09, , Bayern, 9, , 1
2020-03-10, , Bayern, 9, , 1.6
2020-03-11, , Bayern, 9, , 2.4
2020-03-12, 3, Bayern, 9, 0.0492, 3.3
2020-03-13, 3.8, Bayern, 9, 0.0613, 4.1
2020-03-14, 4.9, Bayern, 9, 0.0803, 5.7
2020-03-15, 6.4, Bayern, 9, 0.1042, 7.3
2020-03-16, 7.4, Bayern, 9, 0.1206, 8.4
2020-03-17, 8.2, Bayern, 9, 0.1333, 9.8
2020-03-18, 10.1, Bayern, 9, 0.165, 12.6
2020-03-19, 14.1, Bayern, 9, 0.2299, 17.4
2020-03-20, 18.5, Bayern, 9, 0.3005, 22.6
2020-03-21, 21.6, Bayern, 9, 0.3515, 27.3
2020-03-22, 26.7, Bayern, 9, 0.4342, 34
2020-03-23, 28.6, Bayern, 9, 0.4643, 37
2020-03-24, 30.6, Bayern, 9, 0.4976, 40.4
2020-03-25, 33.5, Bayern, 9, 0.5453, 46.1
2020-03-26, 35.7, Bayern, 9, 0.5812, 53.2
2020-03-27, 37.2, Bayern, 9, 0.6054, 59.9
2020-03-28, 38.5, Bayern, 9, 0.6254, 65.8
2020-03-29, 34.1, Bayern, 9, 0.5547, 68.1
2020-03-30, 33.4, Bayern, 9, 0.5432, 70.4
2020-03-31, 32.4, Bayern, 9, 0.5267, 72.8
2020-04-01, 31.5, Bayern, 9, 0.5117, 77.6
2020-04-02, 26.8, Bayern, 9, 0.4356, 79.9
2020-04-03, 21.9, Bayern, 9, 0.3565, 81.8
2020-04-04, 17.6, Bayern, 9, 0.2869, 83.4
2020-04-05, 15.9, Bayern, 9, 0.2581, 84
2020-04-06, 12.5, Bayern, 9, 0.2035, 82.9
2020-04-07, 10.7, Bayern, 9, 0.1745, 83.6
2020-04-08, 3.6, Bayern, 9, 0.0583, 81.2
2020-04-09, -2.2, Bayern, 9, -0.04, 77.8
2020-04-10, -9.2, Bayern, 9, -0.1702, 72.6
2020-04-11, -17.8, Bayern, 9, -0.3297, 65.7
2020-04-12, -23.9, Bayern, 9, -0.4433, 60.1
2020-04-13, -25.1, Bayern, 9, -0.4653, 57.9
2020-04-14, -30.8, Bayern, 9, -0.5711, 52.8
2020-04-15, -34.3, Bayern, 9, -0.6369, 46.9
2020-04-16, -35.3, Bayern, 9, -0.6564, 42.4
2020-04-17, -33.2, Bayern, 9, -0.6174, 39.4
2020-04-18, -27.6, Bayern, 9, -0.5118, 38.1
2020-04-19, -23.9, Bayern, 9, -0.443, 36.3
2020-04-20, -21.9, Bayern, 9, -0.4063, 36
2020-04-21, -17.5, Bayern, 9, -0.3252, 35.3
2020-04-22, -13.5, Bayern, 9, -0.2505, 33.4
2020-04-23, -11.9, Bayern, 9, -0.2202, 30.6
2020-04-24, -11, Bayern, 9, -0.2046, 28.4
2020-04-25, -11.6, Bayern, 9, -0.2164, 26.5
2020-04-26, -11.4, Bayern, 9, -0.2121, 24.8
2020-04-27, -12.6, Bayern, 9, -0.2349, 23.3
2020-04-28, -12.2, Bayern, 9, -0.227, 23.1
2020-04-29, -11.4, Bayern, 9, -0.2114, 22
2020-04-30, -10.8, Bayern, 9, -0.2005, 19.8
2020-05-01, -10.7, Bayern, 9, -0.199, 17.7
2020-05-02, -11.1, Bayern, 9, -0.2069, 15.3
2020-05-03, -10.8, Bayern, 9, -0.2011, 14
2020-05-04, -10, Bayern, 9, -0.1865, 13.3
2020-05-05, -11.1, Bayern, 9, -0.2063, 12
2020-05-06, -11.2, Bayern, 9, -0.2079, 10.8
2020-05-07, -9.3, Bayern, 9, -0.1719, 10.5
2020-05-08, -7.6, Bayern, 9, -0.1404, 10.1
2020-05-09, -5.3, Bayern, 9, -0.0988, 10
2020-05-10, -4.1, Bayern, 9, -0.0767, 9.9
2020-05-11, -3.5, Bayern, 9, -0.0651, 9.8
2020-05-12, -2, Bayern, 9, -0.0374, 10
2020-05-13, -0.8, Bayern, 9, -0.0157, 10
2020-05-14, -1.2, Bayern, 9, -0.0215, 9.4
2020-05-15, -0.9, Bayern, 9, -0.0168, 9.2
2020-05-16, -1.4, Bayern, 9, -0.0256, 8.6
2020-05-17, -1.4, Bayern, 9, -0.0266, 8.5
2020-05-18, -1.5, Bayern, 9, -0.0276, 8.3
2020-05-19, -2.4, Bayern, 9, -0.0447, 7.6
2020-05-20, -3.2, Bayern, 9, -0.0599, 6.8
2020-05-21, -2.6, Bayern, 9, -0.0478, 6.8
2020-05-22, -3.3, Bayern, 9, -0.0606, 5.9
2020-05-23, -2.8, Bayern, 9, -0.0526, 5.8
2020-05-24, -2.8, Bayern, 9, -0.0528, 5.6
2020-05-25, -2.5, Bayern, 9, -0.0458, 5.8
2020-05-26, -1.7, Bayern, 9, -0.0318, 5.8
2020-05-27, -0.7, Bayern, 9, -0.0133, 6
2020-05-28, -1.4, Bayern, 9, -0.0256, 5.4
2020-05-29, -0.5, Bayern, 9, -0.0102, 5.4
2020-05-30, -0.7, Bayern, 9, -0.0133, 5.1
2020-05-31, -0.5, Bayern, 9, -0.0093, 5.1
2020-06-01, -1.1, Bayern, 9, -0.0205, 4.7
2020-06-02, -1.6, Bayern, 9, -0.0301, 4.2
2020-06-03, -2.6, Bayern, 9, -0.0475, 3.5
2020-06-04, -2.4, Bayern, 9, -0.0449, 3
2020-06-05, -2.4, Bayern, 9, -0.0444, 3
2020-06-06, -2.2, Bayern, 9, -0.0417, 2.8
2020-06-07, -2.7, Bayern, 9, -0.0509, 2.4
2020-06-08, -2.4, Bayern, 9, -0.0439, 2.4
2020-06-09, -1.7, Bayern, 9, -0.0313, 2.5
2020-06-10, -0.9, Bayern, 9, -0.0164, 2.6
2020-06-11, -0.3, Bayern, 9, -0.0048, 2.8
2020-06-12, -0.6, Bayern, 9, -0.0113, 2.4
2020-06-13, -0.6, Bayern, 9, -0.0116, 2.2
2020-06-14, -0.2, Bayern, 9, -0.0033, 2.2
2020-06-15, -0.3, Bayern, 9, -0.0059, 2
2020-06-16, -0.5, Bayern, 9, -0.0099, 2
2020-06-17, -0.6, Bayern, 9, -0.0113, 2
2020-06-18, -1, Bayern, 9, -0.0188, 1.7
2020-06-19, -0.6, Bayern, 9, -0.0103, 1.8
2020-06-20, -0.3, Bayern, 9, -0.0059, 1.9
2020-06-21, -0.2, Bayern, 9, -0.0042, 2
2020-06-22, , Bayern, 9, -0.0001, 2
2020-06-23, 0.1, Bayern, 9, 0.0016, 2.1
2020-06-24, 0.2, Bayern, 9, 0.0025, 2.1
2020-06-25, 0.5, Bayern, 9, 0.0081, 2.2
2020-06-26, 0.5, Bayern, 9, 0.0083, 2.3
2020-06-27, 0.8, Bayern, 9, 0.013, 2.7
2020-06-28, 0.8, Bayern, 9, 0.0129, 2.8
2020-06-29, 0.7, Bayern, 9, 0.012, 2.8
2020-06-30, 0.8, Bayern, 9, 0.0137, 2.9
2020-07-01, 1.1, Bayern, 9, 0.0178, 3.2
2020-07-02, 1.1, Bayern, 9, 0.0171, 3.3
2020-07-03, 1, Bayern, 9, 0.0167, 3.4
2020-07-04, 0.6, Bayern, 9, 0.0105, 3.3
2020-07-05, 0.8, Bayern, 9, 0.0125, 3.5
2020-07-06, 0.7, Bayern, 9, 0.0118, 3.5
2020-07-07, 0.7, Bayern, 9, 0.0119, 3.7
2020-07-08, 0.5, Bayern, 9, 0.0078, 3.7
2020-07-09, 0.5, Bayern, 9, 0.0079, 3.8
2020-07-10, 0.6, Bayern, 9, 0.0092, 3.9
