Meldedatum, difference, group, region, region_id, trend, value
2020-03-05, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-03-06, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-03-07, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-03-08, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-03-09, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-03-10, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-03-11, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-03-12, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-03-13, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-03-14, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-03-15, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-03-16, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-03-17, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-03-18, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-03-19, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-03-20, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-03-21, 4, Inc_50-100, Nordrhein-Westfalen, 5, 0.125, 4
2020-03-22, 4, Inc_50-100, Nordrhein-Westfalen, 5, 0.125, 4
2020-03-23, 5, Inc_50-100, Nordrhein-Westfalen, 5, 0.1562, 5
2020-03-24, 5, Inc_50-100, Nordrhein-Westfalen, 5, 0.1562, 5
2020-03-25, 4, Inc_50-100, Nordrhein-Westfalen, 5, 0.125, 4
2020-03-26, 3, Inc_50-100, Nordrhein-Westfalen, 5, 0.0938, 3
2020-03-27, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 2
2020-03-28, , Inc_50-100, Nordrhein-Westfalen, 5, , 4
2020-03-29, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 5
2020-03-30, , Inc_50-100, Nordrhein-Westfalen, 5, , 5
2020-03-31, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 4
2020-04-01, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 6
2020-04-02, 4, Inc_50-100, Nordrhein-Westfalen, 5, 0.125, 7
2020-04-03, 9, Inc_50-100, Nordrhein-Westfalen, 5, 0.2812, 11
2020-04-04, 9, Inc_50-100, Nordrhein-Westfalen, 5, 0.2812, 13
2020-04-05, 7, Inc_50-100, Nordrhein-Westfalen, 5, 0.2188, 12
2020-04-06, 5, Inc_50-100, Nordrhein-Westfalen, 5, 0.1562, 10
2020-04-07, 6, Inc_50-100, Nordrhein-Westfalen, 5, 0.1875, 10
2020-04-08, 4, Inc_50-100, Nordrhein-Westfalen, 5, 0.125, 10
2020-04-09, 3, Inc_50-100, Nordrhein-Westfalen, 5, 0.0938, 10
2020-04-10, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 7
2020-04-11, -7, Inc_50-100, Nordrhein-Westfalen, 5, -0.2692, 6
2020-04-12, -8, Inc_50-100, Nordrhein-Westfalen, 5, -0.3077, 4
2020-04-13, -6, Inc_50-100, Nordrhein-Westfalen, 5, -0.2308, 4
2020-04-14, -7, Inc_50-100, Nordrhein-Westfalen, 5, -0.2692, 3
2020-04-15, -6, Inc_50-100, Nordrhein-Westfalen, 5, -0.2308, 4
2020-04-16, -9, Inc_50-100, Nordrhein-Westfalen, 5, -0.3462, 1
2020-04-17, -7, Inc_50-100, Nordrhein-Westfalen, 5, -0.2692, 
2020-04-18, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 2
2020-04-19, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 1
2020-04-20, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 1
2020-04-21, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 2
2020-04-22, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 2
2020-04-23, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 2
2020-04-24, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 2
2020-04-25, , Inc_50-100, Nordrhein-Westfalen, 5, , 2
2020-04-26, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 2
2020-04-27, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-04-28, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 
2020-04-29, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 
2020-04-30, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 
2020-05-01, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 
2020-05-02, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 
2020-05-03, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 
2020-05-04, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-05-05, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-05-06, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-05-07, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-05-08, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-05-09, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-05-10, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-05-11, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-05-12, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-05-13, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-05-14, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-05-15, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-05-16, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-05-17, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-05-18, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-05-19, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-05-20, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-05-21, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-05-22, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-05-23, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-05-24, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-05-25, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-05-26, , Inc_50-100, Nordrhein-Westfalen, 5, , 
